10/30/2015 10:00,42307.42,1460.28,27.665
10/30/2015 10:30,42307.44,1459.29,27.665
10/30/2015 11:00,42307.46,1458.64,27.665
10/30/2015 11:30,42307.48,1458.14,27.665
10/30/2015 12:00,42307.5,1458.47,27.665
10/30/2015 12:30,42307.52,1459.62,27.665
10/30/2015 13:00,42307.54,1460.94,27.665
10/30/2015 13:30,42307.56,1462.08,27.665
10/30/2015 14:00,42307.58,1463.56,27.665
10/30/2015 14:30,42307.6,1464.55,27.665
10/30/2015 15:00,42307.63,1465.2,27.665
10/30/2015 15:30,42307.65,1466.03,27.665
10/30/2015 16:00,42307.67,1466.35,27.665
10/30/2015 16:30,42307.69,1466.35,27.665
10/30/2015 17:00,42307.71,1465.86,27.665
10/30/2015 17:30,42307.73,1465.53,27.665
10/30/2015 18:00,42307.75,1465.2,27.665
10/30/2015 18:30,42307.77,1464.88,27.665
10/30/2015 19:00,42307.79,1464.38,27.665
10/30/2015 19:30,42307.81,1463.89,27.665
10/30/2015 20:00,42307.83,1463.4,27.665
10/30/2015 20:30,42307.85,1462.41,27.665
10/30/2015 21:00,42307.88,1461.76,27.665
10/30/2015 21:30,42307.9,1460.77,27.665
10/30/2015 22:00,42307.92,1459.79,27.665
10/30/2015 22:30,42307.94,1459.13,27.665
10/30/2015 23:00,42307.96,1458.64,27.665
10/30/2015 23:30,42307.98,1458.64,27.665
10/31/2015 0:00,42308,1458.8,27.665
10/31/2015 0:30,42308.02,1459.79,27.665
10/31/2015 1:00,42308.04,1461.26,27.665
10/31/2015 1:30,42308.06,1462.74,27.665
10/31/2015 2:00,42308.08,1463.89,27.665
10/31/2015 2:30,42308.1,1464.88,27.665
10/31/2015 3:00,42308.13,1466.03,27.665
10/31/2015 3:30,42308.15,1466.85,27.665
10/31/2015 4:00,42308.17,1467.34,27.665
10/31/2015 4:30,42308.19,1467.83,27.665
10/31/2015 5:00,42308.21,1468,27.665
10/31/2015 5:30,42308.23,1467.67,27.665
10/31/2015 6:00,42308.25,1467.34,27.665
10/31/2015 6:30,42308.27,1467.17,27.665
10/31/2015 7:00,42308.29,1466.68,27.665
10/31/2015 7:30,42308.31,1466.35,27.665
10/31/2015 8:00,42308.33,1465.86,27.665
10/31/2015 8:30,42308.35,1465.2,27.665
10/31/2015 9:00,42308.38,1464.55,27.665
10/31/2015 9:30,42308.4,1463.73,27.665
10/31/2015 10:00,42308.42,1462.58,27.665
10/31/2015 10:30,42308.44,1461.76,27.665
10/31/2015 11:00,42308.46,1460.94,27.665
10/31/2015 11:30,42308.48,1459.95,27.665
10/31/2015 12:00,42308.5,1459.46,27.665
10/31/2015 12:30,42308.52,1459.62,27.665
10/31/2015 13:00,42308.54,1460.44,27.665
10/31/2015 13:30,42308.56,1461.26,27.665
10/31/2015 14:00,42308.58,1462.25,27.665
10/31/2015 14:30,42308.6,1463.4,27.665
10/31/2015 15:00,42308.63,1464.22,27.665
10/31/2015 15:30,42308.65,1465.04,27.665
10/31/2015 16:00,42308.67,1465.7,27.665
10/31/2015 16:30,42308.69,1466.19,27.665
10/31/2015 17:00,42308.71,1466.52,27.665
10/31/2015 17:30,42308.73,1466.35,27.665
10/31/2015 18:00,42308.75,1466.35,27.665
10/31/2015 18:30,42308.77,1466.03,27.665
10/31/2015 19:00,42308.79,1465.86,27.665
10/31/2015 19:30,42308.81,1465.53,27.665
10/31/2015 20:00,42308.83,1465.04,27.665
10/31/2015 20:30,42308.85,1464.38,27.665
10/31/2015 21:00,42308.88,1463.73,27.665
10/31/2015 21:30,42308.9,1462.91,27.665
10/31/2015 22:00,42308.92,1462.25,27.665
10/31/2015 22:30,42308.94,1461.43,27.665
10/31/2015 23:00,42308.96,1460.94,27.665
10/31/2015 23:30,42308.98,1460.44,27.665
11/1/2015 0:00,42309,1460.44,27.665
11/1/2015 0:30,42309.02,1460.77,27.665
11/1/2015 1:00,42309.04,1461.59,27.665
11/1/2015 1:30,42309.06,1462.58,27.665
11/1/2015 2:00,42309.08,1463.73,27.665
11/1/2015 2:30,42309.1,1465.04,27.665
11/1/2015 3:00,42309.13,1465.86,27.665
11/1/2015 3:30,42309.15,1466.85,27.665
11/1/2015 4:00,42309.17,1467.34,27.665
11/1/2015 4:30,42309.19,1468.16,27.665
11/1/2015 5:00,42309.21,1468.32,27.665
11/1/2015 5:30,42309.23,1468.49,27.665
11/1/2015 6:00,42309.25,1468.49,27.665
11/1/2015 6:30,42309.27,1468,27.665
11/1/2015 7:00,42309.29,1468,27.665
11/1/2015 7:30,42309.31,1467.67,27.665
11/1/2015 8:00,42309.33,1467.34,27.665
11/1/2015 8:30,42309.35,1466.85,27.665
11/1/2015 9:00,42309.38,1466.35,27.665
11/1/2015 9:30,42309.4,1465.86,27.665
11/1/2015 10:00,42309.42,1464.88,27.665
11/1/2015 10:30,42309.44,1463.89,27.665
11/1/2015 11:00,42309.46,1462.58,27.665
11/1/2015 11:30,42309.48,1461.76,27.665
11/1/2015 12:00,42309.5,1461.26,27.665
11/1/2015 12:30,42309.52,1460.94,27.665
11/1/2015 13:00,42309.54,1461.1,27.665
11/1/2015 13:30,42309.56,1461.43,27.665
11/1/2015 14:00,42309.58,1462.25,27.665
11/1/2015 14:30,42309.6,1463.23,27.665
11/1/2015 15:00,42309.63,1464.05,27.665
11/1/2015 15:30,42309.65,1465.2,27.665
11/1/2015 16:00,42309.67,1465.86,27.665
11/1/2015 16:30,42309.69,1466.68,27.665
11/1/2015 17:00,42309.71,1467.17,27.665
11/1/2015 17:30,42309.73,1467.34,27.665
11/1/2015 18:00,42309.75,1467.5,27.665
11/1/2015 18:30,42309.77,1467.34,27.665
11/1/2015 19:00,42309.79,1467.17,27.665
11/1/2015 19:30,42309.81,1466.52,27.665
11/1/2015 20:00,42309.83,1466.35,27.665
11/1/2015 20:30,42309.85,1465.7,27.665
11/1/2015 21:00,42309.88,1464.71,27.665
11/1/2015 21:30,42309.9,1464.05,27.665
11/1/2015 22:00,42309.92,1463.56,27.665
11/1/2015 22:30,42309.94,1463.07,27.665
11/1/2015 23:00,42309.96,1462.25,27.665
11/1/2015 23:30,42309.98,1461.76,27.665
11/2/2015 0:00,42310,1461.26,27.665
11/2/2015 0:30,42310.02,1461.1,27.665
11/2/2015 1:00,42310.04,1461.26,27.665
11/2/2015 1:30,42310.06,1461.76,27.665
11/2/2015 2:00,42310.08,1462.74,27.665
11/2/2015 2:30,42310.1,1463.73,27.665
11/2/2015 3:00,42310.13,1464.71,27.665
11/2/2015 3:30,42310.15,1465.7,27.665
11/2/2015 4:00,42310.17,1466.52,27.665
11/2/2015 4:30,42310.19,1467.34,27.665
11/2/2015 5:00,42310.21,1468,27.665
11/2/2015 5:30,42310.23,1468.32,27.665
11/2/2015 6:00,42310.25,1468.65,27.665
11/2/2015 6:30,42310.27,1468.82,27.665
11/2/2015 7:00,42310.29,1468.65,27.665
11/2/2015 7:30,42310.31,1468.49,27.665
11/2/2015 8:00,42310.33,1468.16,27.665
11/2/2015 8:30,42310.35,1467.67,27.665
11/2/2015 9:00,42310.38,1467.17,27.665
11/2/2015 9:30,42310.4,1466.68,27.665
11/2/2015 10:00,42310.42,1465.86,27.665
11/2/2015 10:30,42310.44,1465.2,27.665
11/2/2015 11:00,42310.46,1464.05,27.665
11/2/2015 11:30,42310.48,1463.07,27.665
11/2/2015 12:00,42310.5,1462.08,27.665
11/2/2015 12:30,42310.52,1461.43,27.665
11/2/2015 13:00,42310.54,1460.77,27.665
11/2/2015 13:30,42310.56,1460.28,27.665
11/2/2015 14:00,42310.58,1460.44,27.665
11/2/2015 14:30,42310.6,1460.61,27.665
11/2/2015 15:00,42310.63,1461.1,27.665
11/2/2015 15:30,42310.65,1462.25,27.665
11/2/2015 16:00,42310.67,1462.91,27.665
11/2/2015 16:30,42310.69,1463.73,27.665
11/2/2015 17:00,42310.71,1464.38,27.665
11/2/2015 17:30,42310.73,1464.88,27.665
11/2/2015 18:00,42310.75,1465.37,27.665
11/2/2015 18:30,42310.77,1465.53,27.665
11/2/2015 19:00,42310.79,1465.7,27.665
11/2/2015 19:30,42310.81,1465.7,27.665
11/2/2015 20:00,42310.83,1465.37,27.665
11/2/2015 20:30,42310.85,1465.04,27.665
11/2/2015 21:00,42310.88,1464.71,27.665
11/2/2015 21:30,42310.9,1464.38,27.665
11/2/2015 22:00,42310.92,1463.56,27.665
11/2/2015 22:30,42310.94,1462.91,27.665
11/2/2015 23:00,42310.96,1462.25,27.665
11/2/2015 23:30,42310.98,1461.76,27.665
11/3/2015 0:00,42311,1460.94,27.665
11/3/2015 0:30,42311.02,1460.28,27.665
11/3/2015 1:00,42311.04,1459.95,27.665
11/3/2015 1:30,42311.06,1460.11,27.665
11/3/2015 2:00,42311.08,1460.44,27.665
11/3/2015 2:30,42311.1,1460.77,27.665
11/3/2015 3:00,42311.13,1461.59,27.665
11/3/2015 3:30,42311.15,1462.41,27.665
11/3/2015 4:00,42311.17,1463.23,27.665
11/3/2015 4:30,42311.19,1464.05,27.665
11/3/2015 5:00,42311.21,1465.04,27.665
11/3/2015 5:30,42311.23,1465.7,27.665
11/3/2015 6:00,42311.25,1466.19,27.665
11/3/2015 6:30,42311.27,1466.68,27.665
11/3/2015 7:00,42311.29,1466.68,27.665
11/3/2015 7:30,42311.31,1467.01,27.665
11/3/2015 8:00,42311.33,1466.68,27.665
11/3/2015 8:30,42311.35,1466.35,27.665
11/3/2015 9:00,42311.38,1466.35,27.665
11/3/2015 9:30,42311.4,1465.53,27.665
11/3/2015 10:00,42311.42,1465.04,27.665
11/3/2015 10:30,42311.44,1464.22,27.665
11/3/2015 11:00,42311.46,1463.4,27.665
11/3/2015 11:30,42311.48,1462.41,27.665
11/3/2015 12:00,42311.5,1461.43,27.665
11/3/2015 12:30,42311.52,1460.44,27.665
11/3/2015 13:00,42311.54,1459.62,27.665
11/3/2015 13:30,42311.56,1459.13,27.665
11/3/2015 14:00,42311.58,1458.8,27.665
11/3/2015 14:30,42311.6,1458.64,27.665
11/3/2015 15:00,42311.63,1458.8,27.665
11/3/2015 15:30,42311.65,1459.29,27.665
11/3/2015 16:00,42311.67,1459.95,27.665
11/3/2015 16:30,42311.69,1460.61,27.665
11/3/2015 17:00,42311.71,1461.26,27.665
11/3/2015 17:30,42311.73,1461.92,27.665
11/3/2015 18:00,42311.75,1462.58,27.665
11/3/2015 18:30,42311.77,1462.91,27.665
11/3/2015 19:00,42311.79,1463.4,27.665
11/3/2015 19:30,42311.81,1463.56,27.665
11/3/2015 20:00,42311.83,1463.73,27.665
11/3/2015 20:30,42311.85,1463.73,27.665
11/3/2015 21:00,42311.88,1463.56,27.665
11/3/2015 21:30,42311.9,1463.23,27.665
11/3/2015 22:00,42311.92,1462.74,27.665
11/3/2015 22:30,42311.94,1462.25,27.665
11/3/2015 23:00,42311.96,1461.76,27.665
11/3/2015 23:30,42311.98,1461.1,27.665
11/4/2015 0:00,42312,1460.44,27.665
11/4/2015 0:30,42312.02,1459.95,27.665
11/4/2015 1:00,42312.04,1459.46,27.665
11/4/2015 1:30,42312.06,1458.97,27.665
11/4/2015 2:00,42312.08,1458.97,27.665
11/4/2015 2:30,42312.1,1459.13,27.665
11/4/2015 3:00,42312.13,1459.46,27.665
11/4/2015 3:30,42312.15,1459.79,27.665
11/4/2015 4:00,42312.17,1460.44,27.665
11/4/2015 4:30,42312.19,1461.26,27.665
11/4/2015 5:00,42312.21,1462.08,27.665
11/4/2015 5:30,42312.23,1462.91,27.665
11/4/2015 6:00,42312.25,1463.73,27.665
11/4/2015 6:30,42312.27,1464.38,27.665
11/4/2015 7:00,42312.29,1464.88,27.665
11/4/2015 7:30,42312.31,1465.04,27.665
11/4/2015 8:00,42312.33,1465.2,27.665
11/4/2015 8:30,42312.35,1465.2,27.665
11/4/2015 9:00,42312.38,1465.04,27.665
11/4/2015 9:30,42312.4,1464.71,27.665
11/4/2015 10:00,42312.42,1464.05,27.665
11/4/2015 10:30,42312.44,1463.23,27.665
11/4/2015 11:00,42312.46,1462.41,27.665
11/4/2015 11:30,42312.48,1461.59,27.665
11/4/2015 12:00,42312.5,1460.77,27.665
11/4/2015 12:30,42312.52,1459.95,27.665
11/4/2015 13:00,42312.54,1459.29,27.665
11/4/2015 13:30,42312.56,1458.31,27.665
11/4/2015 14:00,42312.58,1457.65,27.665
11/4/2015 14:30,42312.6,1457.32,27.665
11/4/2015 15:00,42312.63,1456.83,27.665
11/4/2015 15:30,42312.65,1457,27.665
11/4/2015 16:00,42312.67,1456.83,27.665
11/4/2015 16:30,42312.69,1457.32,27.665
11/4/2015 17:00,42312.71,1457.82,27.665
11/4/2015 17:30,42312.73,1458.47,27.665
11/4/2015 18:00,42312.75,1458.8,27.665
11/4/2015 18:30,42312.77,1459.79,27.665
11/4/2015 19:00,42312.79,1460.44,27.665
11/4/2015 19:30,42312.81,1461.1,27.665
11/4/2015 20:00,42312.83,1461.76,27.665
11/4/2015 20:30,42312.85,1462.08,27.665
11/4/2015 21:00,42312.88,1462.08,27.665
11/4/2015 21:30,42312.9,1462.08,27.665
11/4/2015 22:00,42312.92,1461.92,27.665
11/4/2015 22:30,42312.94,1461.59,27.665
11/4/2015 23:00,42312.96,1461.26,27.665
11/4/2015 23:30,42312.98,1460.77,27.665
11/5/2015 0:00,42313,1460.44,27.665
11/5/2015 0:30,42313.02,1459.79,27.665
11/5/2015 1:00,42313.04,1459.29,27.665
11/5/2015 1:30,42313.06,1458.64,27.665
11/5/2015 2:00,42313.08,1458.31,27.665
11/5/2015 2:30,42313.1,1457.65,27.665
11/5/2015 3:00,42313.13,1457.65,27.665
11/5/2015 3:30,42313.15,1457.98,27.665
11/5/2015 4:00,42313.17,1457.98,27.665
11/5/2015 4:30,42313.19,1458.31,27.665
11/5/2015 5:00,42313.21,1458.97,27.665
11/5/2015 5:30,42313.23,1459.46,27.665
11/5/2015 6:00,42313.25,1460.44,27.665
11/5/2015 6:30,42313.27,1461.26,27.665
11/5/2015 7:00,42313.29,1462.08,27.665
11/5/2015 7:30,42313.31,1462.74,27.665
11/5/2015 8:00,42313.33,1463.23,27.665
11/5/2015 8:30,42313.35,1463.56,27.665
11/5/2015 9:00,42313.38,1463.73,27.665
11/5/2015 9:30,42313.4,1463.56,27.665
11/5/2015 10:00,42313.42,1463.56,27.665
11/5/2015 10:30,42313.44,1462.91,27.665
11/5/2015 11:00,42313.46,1462.41,27.665
11/5/2015 11:30,42313.48,1461.92,27.665
11/5/2015 12:00,42313.5,1461.1,27.665
11/5/2015 12:30,42313.52,1460.11,27.665
11/5/2015 13:00,42313.54,1459.46,27.665
11/5/2015 13:30,42313.56,1458.64,27.665
11/5/2015 14:00,42313.58,1457.65,27.665
11/5/2015 14:30,42313.6,1457,27.665
11/5/2015 15:00,42313.63,1456.5,27.665
11/5/2015 15:30,42313.65,1456.01,27.665
11/5/2015 16:00,42313.67,1455.52,27.665
11/5/2015 16:30,42313.69,1455.52,27.665
11/5/2015 17:00,42313.71,1455.35,27.665
11/5/2015 17:30,42313.73,1455.52,27.665
11/5/2015 18:00,42313.75,1456.01,27.665
11/5/2015 18:30,42313.77,1456.67,27.665
11/5/2015 19:00,42313.79,1457.65,27.665
11/5/2015 19:30,42313.81,1458.64,27.665
11/5/2015 20:00,42313.83,1459.62,27.665
11/5/2015 20:30,42313.85,1460.28,27.665
11/5/2015 21:00,42313.88,1460.94,27.665
11/5/2015 21:30,42313.9,1461.43,27.665
11/5/2015 22:00,42313.92,1461.26,27.665
11/5/2015 22:30,42313.94,1461.43,27.665
11/5/2015 23:00,42313.96,1461.43,27.665
11/5/2015 23:30,42313.98,1461.26,27.665
11/6/2015 0:00,42314,1460.94,27.665
11/6/2015 0:30,42314.02,1460.61,27.665
11/6/2015 1:00,42314.04,1459.95,27.665
11/6/2015 1:30,42314.06,1459.46,27.665
11/6/2015 2:00,42314.08,1458.8,27.665
11/6/2015 2:30,42314.1,1458.31,27.665
11/6/2015 3:00,42314.13,1457.65,27.665
11/6/2015 3:30,42314.15,1457.32,27.665
11/6/2015 4:00,42314.17,1456.83,27.665
11/6/2015 4:30,42314.19,1456.67,27.665
11/6/2015 5:00,42314.21,1456.67,27.665
11/6/2015 5:30,42314.23,1456.83,27.665
11/6/2015 6:00,42314.25,1457.16,27.665
11/6/2015 6:30,42314.27,1457.65,27.665
11/6/2015 7:00,42314.29,1458.31,27.665
11/6/2015 7:30,42314.31,1459.13,27.665
11/6/2015 8:00,42314.33,1459.95,27.665
11/6/2015 8:30,42314.35,1460.77,27.665
11/6/2015 9:00,42314.38,1461.59,27.665
11/6/2015 9:30,42314.4,1462.08,27.665
11/6/2015 10:00,42314.42,1462.25,27.665
11/6/2015 10:30,42314.44,1462.08,27.665
11/6/2015 11:00,42314.46,1461.76,27.665
11/6/2015 11:30,42314.48,1461.26,27.665
11/6/2015 12:00,42314.5,1460.61,27.665
11/6/2015 12:30,42314.52,1460.11,27.665
11/6/2015 13:00,42314.54,1459.46,27.665
11/6/2015 13:30,42314.56,1458.64,27.665
11/6/2015 14:00,42314.58,1457.82,27.665
11/6/2015 14:30,42314.6,1457.16,27.665
11/6/2015 15:00,42314.63,1456.34,27.665
11/6/2015 15:30,42314.65,1455.68,27.665
11/6/2015 16:00,42314.67,1455.03,27.665
11/6/2015 16:30,42314.69,1454.21,27.665
11/6/2015 17:00,42314.71,1454.04,27.665
11/6/2015 17:30,42314.73,1453.88,27.665
11/6/2015 18:00,42314.75,1453.88,27.665
11/6/2015 18:30,42314.77,1454.21,27.665
11/6/2015 19:00,42314.79,1454.7,27.665
11/6/2015 19:30,42314.81,1455.52,27.665
11/6/2015 20:00,42314.83,1456.34,27.665
11/6/2015 20:30,42314.85,1457.49,27.665
11/6/2015 21:00,42314.88,1458.47,27.665
11/6/2015 21:30,42314.9,1459.29,27.665
11/6/2015 22:00,42314.92,1460.11,27.665
11/6/2015 22:30,42314.94,1460.77,27.665
11/6/2015 23:00,42314.96,1461.1,27.665
11/6/2015 23:30,42314.98,1461.1,27.665
11/7/2015 0:00,42315,1460.94,27.665
11/7/2015 0:30,42315.02,1460.61,27.665
11/7/2015 1:00,42315.04,1460.28,27.665
11/7/2015 1:30,42315.06,1459.95,27.665
11/7/2015 2:00,42315.08,1459.46,27.665
11/7/2015 2:30,42315.1,1458.64,27.665
11/7/2015 3:00,42315.13,1458.14,27.665
11/7/2015 3:30,42315.15,1457.65,27.665
11/7/2015 4:00,42315.17,1456.83,27.665
11/7/2015 4:30,42315.19,1456.34,27.665
11/7/2015 5:00,42315.21,1456.01,27.665
11/7/2015 5:30,42315.23,1455.68,27.665
11/7/2015 6:00,42315.25,1455.52,27.665
11/7/2015 6:30,42315.27,1455.68,27.665
11/7/2015 7:00,42315.29,1456.01,27.665
11/7/2015 7:30,42315.31,1456.5,27.665
11/7/2015 8:00,42315.33,1457.16,27.665
11/7/2015 8:30,42315.35,1457.98,27.665
11/7/2015 9:00,42315.38,1459.13,27.665
11/7/2015 9:30,42315.4,1460.28,27.665
11/7/2015 10:00,42315.42,1460.94,27.665
11/7/2015 10:30,42315.44,1461.43,27.665
11/7/2015 11:00,42315.46,1461.76,27.665
11/7/2015 11:30,42315.48,1461.59,27.665
11/7/2015 12:00,42315.5,1461.1,27.665
11/7/2015 12:30,42315.52,1460.77,27.665
11/7/2015 13:00,42315.54,1460.44,27.665
11/7/2015 13:30,42315.56,1459.79,27.665
11/7/2015 14:00,42315.58,1459.13,27.665
11/7/2015 14:30,42315.6,1458.14,27.665
11/7/2015 15:00,42315.63,1457.49,27.665
11/7/2015 15:30,42315.65,1456.83,27.665
11/7/2015 16:00,42315.67,1456.17,27.665
11/7/2015 16:30,42315.69,1455.52,27.665
11/7/2015 17:00,42315.71,1454.7,27.665
11/7/2015 17:30,42315.73,1454.37,27.665
11/7/2015 18:00,42315.75,1453.88,27.665
11/7/2015 18:30,42315.77,1453.55,27.665
11/7/2015 19:00,42315.79,1453.55,27.665
11/7/2015 19:30,42315.81,1454.21,27.665
11/7/2015 20:00,42315.83,1455.03,27.665
11/7/2015 20:30,42315.85,1455.68,27.665
11/7/2015 21:00,42315.88,1456.83,27.665
11/7/2015 21:30,42315.9,1457.98,27.665
11/7/2015 22:00,42315.92,1458.97,27.665
11/7/2015 22:30,42315.94,1460.11,27.665
11/7/2015 23:00,42315.96,1460.94,27.665
11/7/2015 23:30,42315.98,1461.43,27.665
11/8/2015 0:00,42316,1461.92,27.665
11/8/2015 0:30,42316.02,1461.59,27.665
11/8/2015 1:00,42316.04,1461.59,27.665
11/8/2015 1:30,42316.06,1461.26,27.665
11/8/2015 2:00,42316.08,1460.94,27.665
11/8/2015 2:30,42316.1,1460.44,27.665
11/8/2015 3:00,42316.13,1459.95,27.665
11/8/2015 3:30,42316.15,1459.29,27.665
11/8/2015 4:00,42316.17,1458.31,27.665
11/8/2015 4:30,42316.19,1457.65,27.665
11/8/2015 5:00,42316.21,1457.49,27.665
11/8/2015 5:30,42316.23,1456.67,27.665
11/8/2015 6:00,42316.25,1456.34,27.665
11/8/2015 6:30,42316.27,1456.01,27.665
11/8/2015 7:00,42316.29,1455.85,27.665
11/8/2015 7:30,42316.31,1455.68,27.665
11/8/2015 8:00,42316.33,1456.01,27.665
11/8/2015 8:30,42316.35,1456.83,27.665
11/8/2015 9:00,42316.38,1457.65,27.665
11/8/2015 9:30,42316.4,1458.64,27.665
11/8/2015 10:00,42316.42,1459.62,27.665
11/8/2015 10:30,42316.44,1460.28,27.665
11/8/2015 11:00,42316.46,1460.94,27.665
11/8/2015 11:30,42316.48,1461.26,27.665
11/8/2015 12:00,42316.5,1461.26,27.665
11/8/2015 12:30,42316.52,1461.1,27.665
11/8/2015 13:00,42316.54,1460.77,27.665
11/8/2015 13:30,42316.56,1460.11,27.665
11/8/2015 14:00,42316.58,1459.62,27.665
11/8/2015 14:30,42316.6,1458.8,27.665
11/8/2015 15:00,42316.63,1458.31,27.665
11/8/2015 15:30,42316.65,1457.49,27.665
11/8/2015 16:00,42316.67,1456.67,27.665
11/8/2015 16:30,42316.69,1456.01,27.665
11/8/2015 17:00,42316.71,1455.35,27.665
11/8/2015 17:30,42316.73,1454.7,27.665
11/8/2015 18:00,42316.75,1454.04,27.665
11/8/2015 18:30,42316.77,1453.55,27.665
11/8/2015 19:00,42316.79,1453.22,27.665
11/8/2015 19:30,42316.81,1453.22,27.665
11/8/2015 20:00,42316.83,1453.38,27.665
11/8/2015 20:30,42316.85,1453.71,27.665
11/8/2015 21:00,42316.88,1454.53,27.665
11/8/2015 21:30,42316.9,1455.85,27.665
11/8/2015 22:00,42316.92,1457,27.665
11/8/2015 22:30,42316.94,1458.31,27.665
11/8/2015 23:00,42316.96,1459.13,27.665
11/8/2015 23:30,42316.98,1459.79,27.665
11/9/2015 0:00,42317,1460.44,27.665
11/9/2015 0:30,42317.02,1461.1,27.665
11/9/2015 1:00,42317.04,1461.1,27.665
11/9/2015 1:30,42317.06,1460.94,27.665
11/9/2015 2:00,42317.08,1460.77,27.665
11/9/2015 2:30,42317.1,1460.28,27.665
11/9/2015 3:00,42317.13,1459.79,27.665
11/9/2015 3:30,42317.15,1459.13,27.665
11/9/2015 4:00,42317.17,1458.47,27.665
11/9/2015 4:30,42317.19,1457.82,27.665
11/9/2015 5:00,42317.21,1457.16,27.665
11/9/2015 5:30,42317.23,1456.34,27.665
11/9/2015 6:00,42317.25,1455.85,27.665
11/9/2015 6:30,42317.27,1455.35,27.665
11/9/2015 7:00,42317.29,1454.86,27.665
11/9/2015 7:30,42317.31,1454.53,27.665
11/9/2015 8:00,42317.33,1454.53,27.665
11/9/2015 8:30,42317.35,1454.7,27.665
11/9/2015 9:00,42317.38,1455.19,27.665
11/9/2015 9:30,42317.4,1455.68,27.665
11/9/2015 10:00,42317.42,1456.67,27.665
11/9/2015 10:30,42317.44,1457.32,27.665
11/9/2015 11:00,42317.46,1458.31,27.665
11/9/2015 11:30,42317.48,1458.8,27.665
11/9/2015 12:00,42317.5,1459.46,27.665
11/9/2015 12:30,42317.52,1459.79,27.665
11/9/2015 13:00,42317.54,1459.46,27.665
11/9/2015 13:30,42317.56,1459.29,27.665
11/9/2015 14:00,42317.58,1458.97,27.665
11/9/2015 14:30,42317.6,1458.47,27.665
11/9/2015 15:00,42317.63,1457.82,27.665
11/9/2015 15:30,42317.65,1457.32,27.665
11/9/2015 16:00,42317.67,1456.67,27.665
11/9/2015 16:30,42317.69,1456.17,27.665
11/9/2015 17:00,42317.71,1455.19,27.665
11/9/2015 17:30,42317.73,1454.7,27.665
11/9/2015 18:00,42317.75,1453.71,27.665
11/9/2015 18:30,42317.77,1452.89,27.665
11/9/2015 19:00,42317.79,1452.56,27.665
11/9/2015 19:30,42317.81,1452.07,27.665
11/9/2015 20:00,42317.83,1451.91,27.665
11/9/2015 20:30,42317.85,1452.24,27.665
11/9/2015 21:00,42317.88,1452.56,27.665
11/9/2015 21:30,42317.9,1453.38,27.665
11/9/2015 22:00,42317.92,1454.7,27.665
11/9/2015 22:30,42317.94,1456.34,27.665
11/9/2015 23:00,42317.96,1457.82,27.665
11/9/2015 23:30,42317.98,1458.64,27.665
11/10/2015 0:00,42318,1459.62,27.665
11/10/2015 0:30,42318.02,1460.44,27.665
11/10/2015 1:00,42318.04,1460.77,27.665
11/10/2015 1:30,42318.06,1460.77,27.665
11/10/2015 2:00,42318.08,1460.44,27.665
11/10/2015 2:30,42318.1,1460.11,27.665
11/10/2015 3:00,42318.13,1459.62,27.665
11/10/2015 3:30,42318.15,1459.13,27.665
11/10/2015 4:00,42318.17,1458.31,27.665
11/10/2015 4:30,42318.19,1457.49,27.665
11/10/2015 5:00,42318.21,1456.83,27.665
11/10/2015 5:30,42318.23,1456.17,27.665
11/10/2015 6:00,42318.25,1455.68,27.665
11/10/2015 6:30,42318.27,1454.86,27.665
11/10/2015 7:00,42318.29,1454.37,27.665
11/10/2015 7:30,42318.31,1453.71,27.665
11/10/2015 8:00,42318.33,1453.38,27.665
11/10/2015 8:30,42318.35,1453.22,27.665
11/10/2015 9:00,42318.38,1453.22,27.665
11/10/2015 9:30,42318.4,1453.55,27.665
11/10/2015 10:00,42318.42,1454.21,27.665
11/10/2015 10:30,42318.44,1455.19,27.665
11/10/2015 11:00,42318.46,1456.34,27.665
11/10/2015 11:30,42318.48,1457.49,27.665
11/10/2015 12:00,42318.5,1458.31,27.665
11/10/2015 12:30,42318.52,1458.8,27.665
11/10/2015 13:00,42318.54,1459.29,27.665
11/10/2015 13:30,42318.56,1459.29,27.665
11/10/2015 14:00,42318.58,1458.8,27.665
11/10/2015 14:30,42318.6,1458.14,27.665
11/10/2015 15:00,42318.63,1457.65,27.665
11/10/2015 15:30,42318.65,1456.83,27.665
11/10/2015 16:00,42318.67,1455.85,27.665
11/10/2015 16:30,42318.69,1454.53,27.665
11/10/2015 17:00,42318.71,1453.71,27.665
11/10/2015 17:30,42318.73,1452.89,27.665
11/10/2015 18:00,42318.75,1451.91,27.665
